 _/_/_/       _/_/     _/    _/    _/_/_/   _/_/_/_/    _/_/_/  
 _/    _/    _/  _/    _/_/_/_/   _/    _/  _/         _/    _/ 
 _/    _/   _/    _/   _/ _/ _/   _/        _/         _/       
 _/_/_/     _/_/_/_/   _/    _/     _/_/    _/_/_/       _/_/   
 _/    _/   _/    _/   _/    _/         _/  _/               _/ 
 _/    _/   _/    _/   _/    _/   _/    _/  _/         _/    _/ 
 _/    _/   _/    _/   _/    _/    _/_/_/   _/_/_/_/    _/_/_/  
                         Version 3.0                            
        written by Romain Teyssier (Princeton University)       
            (c) CEA 1999-2007, UZH 2008-2021, PU 2022           
  
 Working with nproc =     1 for ndim = 1
 Using solver = hydro with nvar =  3
  
 compile date = 02/10/25-10:47:25
 patch dir    = 
 remote repo  = https://github.com/ramses-organisation/ramses
 local branch = stable
 last commit  = 95e9937d7e792ce0113faf8220cb959426b0450e
  
 Building initial AMR grid
 Initial mesh structure
 Level  1 has          1 grids (       1,       1,       1,)
 Level  2 has          2 grids (       2,       2,       2,)
 Level  3 has          4 grids (       4,       4,       4,)
 Level  4 has          8 grids (       8,       8,       8,)
 Level  5 has         16 grids (      16,      16,      16,)
 Level  6 has         32 grids (      32,      32,      32,)
 Starting time integration
 Output    64 cells
 ================================================
 lev      x           d          u          P
  6  4.92188E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.07812E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.23438E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.39062E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.54688E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.70312E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.85938E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.01562E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.17188E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.32812E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.48438E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.64062E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.79688E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.95312E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.10938E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.26562E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.42188E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.57812E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.73438E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.89062E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.04688E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.20312E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.35938E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.51562E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.67188E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.82812E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.98438E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.14062E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.29688E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.45312E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.60938E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.76562E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.92188E+00  1.000E-10  0.000E+00  7.143E-31
 ================================================
 Fine step=      0 t= 0.00000E+00 dt= 9.337E-02 a= 1.000E+00 mem= 7.5% 
 Output    64 cells
 ================================================
 lev      x           d          u          P
  6  7.81250E-02  7.895E-01  3.570E-01  9.365E-01
  6  2.34375E-01  1.211E+00  3.991E-01  2.848E-01
  6  3.90625E-01  1.000E+00  0.000E+00  1.000E-05
  6  5.46875E-01  1.000E+00  0.000E+00  1.000E-05
  6  7.03125E-01  1.000E+00  0.000E+00  1.000E-05
  6  8.59375E-01  9.991E-01  3.489E-06  9.991E-06
  6  1.01562E+00  9.317E-04  2.673E-03  7.986E-09
  6  1.17188E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.32812E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.48438E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.64062E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.79688E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.95312E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.10938E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.26562E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.42188E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.57812E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.73438E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.89062E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.04688E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.20312E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.35938E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.51562E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.67188E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.82812E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.98438E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.14062E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.29688E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.45312E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.60938E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.76562E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.92188E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.07812E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.23438E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.39062E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.54688E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.70312E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.85938E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.01562E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.17188E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.32812E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.48438E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.64062E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.79688E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.95312E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.10938E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.26562E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.42188E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.57812E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.73438E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.89062E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.04688E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.20312E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.35938E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.51562E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.67188E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.82812E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.98438E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.14062E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.29688E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.45312E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.60938E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.76562E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.92188E+00  1.000E-10  0.000E+00  7.143E-31
 ================================================
 Mesh structure
 Level  1 has          1 grids (       1,       1,       1,)
 Level  2 has          2 grids (       2,       2,       2,)
 Level  3 has          4 grids (       4,       4,       4,)
 Level  4 has          8 grids (       8,       8,       8,)
 Level  5 has         16 grids (      16,      16,      16,)
 Level  6 has         32 grids (      32,      32,      32,)
 Main step=      1 mcons= 0.00E+00 econs= 0.00E+00 epot= 0.00E+00 ekin= 5.00E-01
 Fine step=      1 t= 9.33731E-02 dt= 7.595E-02 a= 1.000E+00 mem= 7.5% 
 Output    64 cells
 ================================================
 lev      x           d          u          P
  6  7.81250E-02  5.975E-01  1.935E-01  6.437E-01
  6  2.34375E-01  1.163E+00  6.330E-01  4.950E-01
  6  3.90625E-01  1.239E+00  1.669E-01  3.676E-02
  6  5.46875E-01  1.000E+00  0.000E+00  1.000E-05
  6  7.03125E-01  1.000E+00  0.000E+00  1.000E-05
  6  8.59375E-01  9.983E-01  6.323E-06  9.983E-06
  6  1.01562E+00  1.689E-03  2.678E-03  1.448E-08
  6  1.17188E+00  2.052E-09  3.874E-03  1.629E-14
  6  1.32812E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.48438E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.64062E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.79688E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.95312E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.10938E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.26562E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.42188E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.57812E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.73438E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.89062E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.04688E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.20312E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.35938E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.51562E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.67188E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.82812E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.98438E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.14062E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.29688E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.45312E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.60938E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.76562E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.92188E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.07812E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.23438E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.39062E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.54688E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.70312E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.85938E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.01562E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.17188E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.32812E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.48438E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.64062E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.79688E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.95312E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.10938E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.26562E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.42188E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.57812E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.73438E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.89062E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.04688E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.20312E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.35938E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.51562E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.67188E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.82812E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.98438E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.14062E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.29688E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.45312E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.60938E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.76562E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.92188E+00  1.000E-10  0.000E+00  7.143E-31
 ================================================
 Mesh structure
 Level  1 has          1 grids (       1,       1,       1,)
 Level  2 has          2 grids (       2,       2,       2,)
 Level  3 has          4 grids (       4,       4,       4,)
 Level  4 has          8 grids (       8,       8,       8,)
 Level  5 has         16 grids (      16,      16,      16,)
 Level  6 has         32 grids (      32,      32,      32,)
 Main step=      2 mcons= 1.18E-16 econs= 0.00E+00 epot= 0.00E+00 ekin= 5.00E-01
 Fine step=      2 t= 1.69327E-01 dt= 8.793E-02 a= 1.000E+00 mem= 7.5% 
 Output    64 cells
 ================================================
 lev      x           d          u          P
  6  7.81250E-02  4.606E-01  2.320E-01  4.497E-01
  6  2.34375E-01  8.337E-01  5.919E-01  4.580E-01
  6  3.90625E-01  1.671E+00  4.607E-01  2.378E-01
  6  5.46875E-01  1.035E+00  5.165E-03  2.957E-04
  6  7.03125E-01  1.000E+00  0.000E+00  1.000E-05
  6  8.59375E-01  9.974E-01  9.597E-06  9.974E-06
  6  1.01562E+00  2.566E-03  2.686E-03  2.199E-08
  6  1.17188E+00  5.397E-09  4.862E-03  3.692E-14
  6  1.32812E+00  1.002E-10  9.201E-06  7.972E-19
  6  1.48438E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.64062E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.79688E+00  1.000E-10  0.000E+00  7.143E-31
  6  1.95312E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.10938E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.26562E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.42188E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.57812E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.73438E+00  1.000E-10  0.000E+00  7.143E-31
  6  2.89062E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.04688E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.20312E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.35938E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.51562E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.67188E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.82812E+00  1.000E-10  0.000E+00  7.143E-31
  6  3.98438E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.14062E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.29688E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.45312E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.60938E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.76562E+00  1.000E-10  0.000E+00  7.143E-31
  6  4.92188E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.07812E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.23438E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.39062E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.54688E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.70312E+00  1.000E-10  0.000E+00  7.143E-31
  6  5.85938E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.01562E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.17188E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.32812E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.48438E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.64062E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.79688E+00  1.000E-10  0.000E+00  7.143E-31
  6  6.95312E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.10938E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.26562E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.42188E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.57812E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.73438E+00  1.000E-10  0.000E+00  7.143E-31
  6  7.89062E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.04688E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.20312E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.35938E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.51562E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.67188E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.82812E+00  1.000E-10  0.000E+00  7.143E-31
  6  8.98438E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.14062E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.29688E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.45312E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.60938E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.76562E+00  1.000E-10  0.000E+00  7.143E-31
  6  9.92188E+00  1.000E-10  0.000E+00  7.143E-31
 ================================================
 Mesh structure
 Level  1 has          1 grids (       1,       1,       1,)
 Level  2 has          2 grids (       2,       2,       2,)
 Level  3 has          4 grids (       4,       4,       4,)
 Level  4 has          8 grids (       8,       8,       8,)
 Level  5 has         16 grids (      16,      16,      16,)
 Level  6 has         32 grids (      32,      32,      32,)
 Main step=      3 mcons= 0.00E+00 econs= 0.00E+00 epot= 0.00E+00 ekin= 5.00E-01
 Fine step=      3 t= 2.57257E-01 dt= 8.509E-02 a= 1.000E+00 mem= 7.5% 
 Run completed

     seconds         %    STEP (rank=      1)
       0.079     100.0    io                      
       0.079     100.0    TOTAL
